Feature	Count	Total	Description
1A	89	563	Small
1A	122	563	Moderately small
1A	201	563	Average
1A	94	563	Moderately large
1A	57	563	Large
2A	93	564	Small vowel inventory (2-4)
2A	287	564	Average vowel inventory (5-6)
2A	184	564	Large vowel inventory (7-14)
3A	58	564	Low
3A	101	564	Moderately low
3A	234	564	Average
3A	102	564	Moderately high
3A	69	564	High
4A	182	567	No voicing contrast
4A	189	567	Voicing contrast in plosives alone
4A	38	567	Voicing contrast in fricatives alone
4A	158	567	Voicing contrast in both plosives and fricatives
5A	242	567	Other
5A	255	567	/p t k b d g/
5A	33	567	Missing /p/
5A	34	567	Missing /g/
5A	3	567	Both /p/ and /g/ missing
6A	470	567	No uvulars
6A	38	567	Uvular stops only
6A	11	567	Uvular continuants only
6A	48	567	Uvular stops and continuants
7A	409	567	No glottalized consonants
7A	58	567	Ejectives only
7A	55	567	Implosives only
7A	4	567	Glottalized resonants only
7A	14	567	Ejectives and implosives
7A	20	567	Ejectives and glottalized resonants
7A	4	567	Implosives and glottalized resonants
7A	3	567	Ejectives, implosives and glottalized resonants
8A	95	567	No laterals
8A	388	567	/l/, no obstruent laterals
8A	29	567	Laterals, but no /l/, no obstruent lateral
8A	47	567	/l/ and lateral obstruents
8A	8	567	No /l/, but lateral obstruents
9A	147	469	Velar nasal, also initially
9A	87	469	Velar nasal, but not initially
9A	235	469	No velar nasal
10A	64	244	Contrastive nasal vowels present
10A	180	244	Contrastive nasal vowels absent
10B	20	40	no nasal vs. oral vowel contrast
10B	7	40	two-way nasal vs. oral vowel contrast (/á¹½/ vs. /V/) without nasal spreading
10B	4	40	two-way nasal vs. oral vowel contrast (/á¹½/ vs. /V/) with nasal spreading
10B	5	40	four-way nasal vs. oral vowel contrast (/á¹½/ vs. /á¹½Ë/ vs. /V/ vs. /VË/) without nasal spreading
10B	4	40	four-way nasal vs. oral vowel contrast (/á¹½/ vs. /á¹½Ë/ vs. /V/ v /VË/) with nasal spreading
11A	525	562	None
11A	23	562	High and mid
11A	8	562	High only
11A	6	562	Mid only
12A	61	486	Simple syllable structure
12A	274	486	Moderately complex syllable structure
12A	151	486	Complex syllable structure
13A	307	527	No tones
13A	132	527	Simple tone system
13A	88	527	Complex tone system
14A	220	502	No fixed stress (mostly weight-sensitive stress)
14A	92	502	Initial: stress is on the first syllable
14A	16	502	Second: stress is on the second syllable
14A	1	502	Third: stress is on the third syllable
14A	12	502	Antepenultimate: stress is on the antepenultimate (third from the right) syllable
14A	110	502	Penultimate: stress is on the penultimate (second from the right) syllable
14A	51	502	Ultimate: stress is on the ultimate (last) syllable
15A	37	500	Left-edge: Stress is on the first or second syllable
15A	2	500	Left-oriented: The third syllable is involved
